Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * standalone ngspice probe for the official ti tlc555 pspice rev. e model.

Warning: Model issue on line 115 :
  .model xtimer.xmn17:tlc55x_nmosd_hv nmos level=3 l=10u w=100u kp=    6.0 ...
unrecognized parameter (lambda) - ignored

Warning: Model issue on line 115 :
  .model xtimer.xmn16:tlc55x_nmosd_hv nmos level=3 l=10u w=100u kp=    6.0 ...
unrecognized parameter (lambda) - ignored

Warning: Model issue on line 201 :
  .model xtimer.xmp16:tlc55x_pmosd_hv pmos level=3 l=10u w=100u kp=    3.0 ...
unrecognized parameter (lambda) - ignored

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                          9
disc                                   4.68946
timing                                 0.37893
control                              0.0581163
out                                    8.52024
led_anode                             0.708287
xtimer.resi                                  9
xtimer.trgi                           0.378927
xtimer.thri                           0.378927
xtimer.conti                          0.326105
xtimer.qff                                   1
xtimer.gout                        5.31855e-07
xtimer.trgo                         0.00247082
xtimer.xmn3.10                            0.14
xtimer.23                             0.186463
xtimer.thrs                         -0.0039892
xtimer.xmn5.10                            0.14
xtimer.25                             0.150433
xtimer.reso                         0.00031436
xtimer.15                            0.0377662
xtimer.xmp9.10                            8.15
xtimer.xmp6.10                            8.15
xtimer.trgs                           0.754236
xtimer.xmp5.10                            8.15
xtimer.thro                            8.46572
xtimer.xmp1.10                            8.86
xtimer.29                                 8.86
xtimer.xib.gb_int1                 3.77573e-08
xtimer.xrsff.xu1.out_vmeas_0      -1.13852e-15
xtimer.xrsff.xu1.eout_int1        -1.13852e-15
xtimer.30                         -1.13852e-15
xtimer.xrsff.xu2.out_vmeas_2                 1
xtimer.xrsff.xu2.eout_int1                   1
xtimer.xrsff.xu2.1                    0.122699
xtimer.xrsff.xu2.e1_int1              0.122699
xtimer.trgc                          0.0870928
xtimer.32                           -0.0249399
xtimer.33                              0.18685
xtimer.34                              4.66305
b.xtimer.xrsff.xu2.be1#branch                0
b.xtimer.xrsff.xu2.beout#branch               0
v.xtimer.xrsff.xu2.v_eout#branch    -2.00594e-12
b.xtimer.xrsff.xu1.beout#branch               0
v.xtimer.xrsff.xu1.v_eout#branch    -1.13852e-16
b.xtimer.xib.bgb#branch                      0
v.xtimer.xmp1.v1#branch            1.78919e-11
v.xtimer.xmn5.v1#branch            4.41926e-09
v.xtimer.xmn3.v1#branch             7.8362e-07
e.xtimer.xrsff.xu2.e1#branch                 0
e.xtimer.xrsff.xu2.eout#branch    -2.00594e-12
e.xtimer.xrsff.xu1.eout#branch    -1.13852e-16
v.xtimer.xmp5.v1#branch            8.39576e-12
v.xtimer.xmp6.v1#branch            8.99957e-12
v.xtimer.xmp9.v1#branch            9.14969e-12
vvcc#branch                         -0.0171681


No. of Data Rows : 24379
Note: Simulation executed from .control section 
